<html class="MktRoot" lang="en-us" data-js-controller="Page" data-page-id="Home" data-page-title="Stripe | Payment Processing Platform for the Internet" style="--scrollbarWidth:15px;"><head>
    <script>window.__capturedErrors = [];
window.onerror = function (message, url, line, column, error) { __capturedErrors.push(error); };
window.onunhandledrejection = function(evt) { __capturedErrors.push(evt.reason); }
</script>
<meta name="sentry-config" data-js-dsn="https://7cd38b0eb2b348b39a6002cc768f91c7@errors.stripe.com/376" data-js-release="9333400fde360d2813c1b50e66bde54b7156206b" data-js-environment="production" data-js-project="mkt">
    
    

    <template class="TrackingSandboxTemplate">
  <iframe class="TrackingSandbox" src="/tracking/sandbox" sandbox="allow-same-origin allow-scripts" id="TrackingSandbox"></iframe>
</template>

    

    <template id="source-attribution-loader">
  <script defer="" src="https://b.stripecdn.com/mkt-statics-srv/assets/imt-dd9433c9bf50094f1480474f636fa819.js" data-store_url="https://b.stripecdn.com/mkt-statics-srv/assets/store-2ffb13c289c0d3c29bd48e9ef47e5721.html">
  " href="https://stripe.com/id-us" data-js-controller="AnalyticsButton" data-analytics-category="Languages" data-analytics-action="Clicked" data-analytics-label="Indonesian" data-js-target-list="LocaleControl.items" data-js-metadata="locale:id" data-testid="footer-locale-language-id-link" tabindex="-1">Bahasa Indonesia</a>
  

  
</li>
        
          
          <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    <a class="
    Link
    LanguagePicker__language
  " href="https://stripe.com/it-us" data-js-controller="AnalyticsButton" data-analytics-category="Languages" data-analytics-action="Clicked" data-analytics-label="Italian" data-js-target-list="LocaleControl.items" data-js-metadata="locale:it" data-testid="footer-locale-language-it-link" tabindex="-1">Italiano</a>
  

  
</li>
        
          
          <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    <a class="
    Link
    LanguagePicker__language
  " href="https://stripe.com/ja-us" data-js-controller="AnalyticsButton" data-analytics-category="Languages" data-analytics-action="Clicked" data-analytics-label="Japanese" data-js-target-list="LocaleControl.items" data-js-metadata="locale:ja" data-testid="footer-locale-language-ja-link" tabindex="-1">日本語</a>
  

  
</li>
        
          
          <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    <a class="
    Link
    LanguagePicker__language
  " href="https://stripe.com/nl-us" data-js-controller="AnalyticsButton" data-analytics-category="Languages" data-analytics-action="Clicked" data-analytics-label="Dutch" data-js-target-list="LocaleControl.items" data-js-metadata="locale:nl" data-testid="footer-locale-language-nl-link" tabindex="-1">Nederlands</a>
  

  
</li>
        
          
          <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    <a class="
    Link
    LanguagePicker__language
  " href="https://stripe.com/pt-br-us" data-js-controller="AnalyticsButton" data-analytics-category="Languages" data-analytics-action="Clicked" data-analytics-label="Portuguese (Brazil)" data-js-target-list="LocaleControl.items" data-js-metadata="locale:pt-BR" data-testid="footer-locale-language-pt-BR-link" tabindex="-1">Português (Brasil)</a>
  

  
</li>
        
          
          <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    <a class="
    Link
    LanguagePicker__language
  " href="https://stripe.com/sv-us" data-js-controller="AnalyticsButton" data-analytics-category="Languages" data-analytics-action="Clicked" data-analytics-label="Swedish" data-js-target-list="LocaleControl.items" data-js-metadata="locale:sv" data-testid="footer-locale-language-sv-link" tabindex="-1">Svenska</a>
  

  
</li>
        
          
          <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    <a class="
    Link
    LanguagePicker__language
  " href="https://stripe.com/th-us" data-js-controller="AnalyticsButton" data-analytics-category="Languages" data-analytics-action="Clicked" data-analytics-label="Thai" data-js-target-list="LocaleControl.items" data-js-metadata="locale:th" data-testid="footer-locale-language-th-link" tabindex="-1">ไทย</a>
  

  
</li>
        
          
          <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    <a class="
    Link
    LanguagePicker__language
  " href="https://stripe.com/zh-cn-us" data-js-controller="AnalyticsButton" data-analytics-category="Languages" data-analytics-action="Clicked" data-analytics-label="Simplified (Mandarin) Chinese" data-js-target-list="LocaleControl.items" data-js-metadata="locale:zh-CN" data-testid="footer-locale-language-zh-CN-link" tabindex="-1">简体中文</a>
  

  
</li>
    
  </ul>
  
</section>
    </section></div>
</div>
            </div>
          
        </div>

        <section class="
    List
    
    
    SiteFooterSection__copyright
  ">
  <ul class="List__list">
    
      <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    © 2011–2023 Stripe, Inc.
  

  
</li>
    
  </ul>
  
</section>
      </div>

      <div class="SiteFooterSection__column">
        <section class="
    List
    List--hasTitle
    
    
  ">
    <h1 class="
    CopyTitle
    CopyTitle--variant
    CopyTitle--inline
    
    
    List__title
  ">Products</h1>
  
  <ul class="List__list">
    
      
        <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    
    <a class="
    Link
    ListItem__label
  " href="/atlas" data-js-controller="AnalyticsButton" data-analytics-category="Footer" data-analytics-action="Clicked" data-analytics-label="Product" data-analytics-description="atlas" data-testid="footer-products-atlas-list-item">Atlas</a>
  

  
</li>
      
        <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    
    <a class="
    Link
    ListItem__label
  " href="/billing" data-js-controller="AnalyticsButton" data-analytics-category="Footer" data-analytics-action="Clicked" data-analytics-label="Product" data-analytics-description="billing" data-testid="footer-products-billing-list-item">Billing</a>
  

  
</li>
      
        <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    
    <a class="
    Link
    ListItem__label
  " href="/capital" data-js-controller="AnalyticsButton" data-analytics-category="Footer" data-analytics-action="Clicked" data-analytics-label="Product" data-analytics-description="capital" data-testid="footer-products-capital-list-item">Capital</a>
  

  
</li>
      
        <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    
    <a class="
    Link
    ListItem__label
  " href="/payments/checkout" data-js-controller="AnalyticsButton" data-analytics-category="Footer" data-analytics-action="Clicked" data-analytics-label="Product" data-analytics-description="checkout" data-testid="footer-products-checkout-list-item">Checkout</a>
  

  
</li>
      
        <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    
    <a class="
    Link
    ListItem__label
  " href="/climate" data-js-controller="AnalyticsButton" data-analytics-category="Footer" data-analytics-action="Clicked" data-analytics-label="Product" data-analytics-description="climate" data-testid="footer-products-climate-list-item">Climate</a>
  

  
</li>
      
        <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    
    <a class="
    Link
    ListItem__label
  " href="/connect" data-js-controller="AnalyticsButton" data-analytics-category="Footer" data-analytics-action="Clicked" data-analytics-label="Product" data-analytics-description="connect" data-testid="footer-products-connect-list-item">Connect</a>
  

  
</li>
      
        <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    
    <a class="
    Link
    ListItem__label
  " href="https://stripe.com/corporate-card" data-js-controller="AnalyticsButton" data-analytics-category="Footer" data-analytics-action="Clicked" data-analytics-label="Product" data-analytics-description="corporate-card" data-testid="footer-products-corporate-card-list-item">Corporate Card</a>
  

  
</li>
      
        <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    
    <a class="
    Link
    ListItem__label
  " href="/data-pipeline" data-js-controller="AnalyticsButton" data-analytics-category="Footer" data-analytics-action="Clicked" data-analytics-label="Product" data-analytics-description="data-pipeline" data-testid="footer-products-data-pipeline-list-item">Data Pipeline</a>
  

  
</li>
      
        <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    
    <a class="
    Link
    ListItem__label
  " href="/payments/elements" data-js-controller="AnalyticsButton" data-analytics-category="Footer" data-analytics-action="Clicked" data-analytics-label="Product" data-analytics-description="elements" data-testid="footer-products-elements-list-item">Elements</a>
  

  
</li>
      
        <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    
    <a class="
    Link
    ListItem__label
  " href="/financial-connections" data-js-controller="AnalyticsButton" data-analytics-category="Footer" data-analytics-action="Clicked" data-analytics-label="Product" data-analytics-description="financial-connections" data-testid="footer-products-elements-list-item">Financial Connections</a>
  

  
</li>
      
        <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    
    <a class="
    Link
    ListItem__label
  " href="/identity" data-js-controller="AnalyticsButton" data-analytics-category="Footer" data-analytics-action="Clicked" data-analytics-label="Product" data-analytics-description="identity" data-testid="footer-products-identity-list-item">Identity</a>
  

  
</li>
      
        <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    
    <a class="
    Link
    ListItem__label
  " href="/invoicing" data-js-controller="AnalyticsButton" data-analytics-category="Footer" data-analytics-action="Clicked" data-analytics-label="Product" data-analytics-description="invoicing" data-testid="footer-products-invoicing-list-item">Invoicing</a>
  

  
</li>
      
        <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    
    <a class="
    Link
    ListItem__label
  " href="https://stripe.com/issuing" data-js-controller="AnalyticsButton" data-analytics-category="Footer" data-analytics-action="Clicked" data-analytics-label="Product" data-analytics-description="issuing" data-testid="footer-products-issuing-list-item">Issuing</a>
  

  
</li>
      
        <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    
    <a class="
    Link
    ListItem__label
  " href="/payments/link" data-js-controller="AnalyticsButton" data-analytics-category="Footer" data-analytics-action="Clicked" data-analytics-label="Product" data-analytics-description="link" data-testid="footer-products-link-list-item">Link</a>
  

  
</li>
      
        <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    
    <a class="
    Link
    ListItem__label
  " href="/payments" data-js-controller="AnalyticsButton" data-analytics-category="Footer" data-analytics-action="Clicked" data-analytics-label="Product" data-analytics-description="payments" data-testid="footer-products-payments-list-item">Payments</a>
  

  
</li>
      
        <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    
    <a class="
    Link
    ListItem__label
  " href="/payments/payment-links" data-js-controller="AnalyticsButton" data-analytics-category="Footer" data-analytics-action="Clicked" data-analytics-label="Product" data-analytics-description="payment-links" data-testid="footer-products-payment-links-list-item">Payment Links</a>
  

  
</li>
      
        <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    
    <a class="
    Link
    ListItem__label
  " href="/connect/payouts" data-js-controller="AnalyticsButton" data-analytics-category="Footer" data-analytics-action="Clicked" data-analytics-label="Product" data-analytics-description="connect-payouts" data-testid="footer-products-connect-payouts-list-item">Payouts</a>
  

  
</li>
      
        <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    
    <a class="
    Link
    ListItem__label
  " href="https://stripe.com/pricing" data-js-controller="AnalyticsButton" data-analytics-category="Footer" data-analytics-action="Clicked" data-analytics-label="Pricing" data-testid="footer-products-pricing-list-item">Pricing</a>
  

  
</li>
      
        <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    
    <a class="
    Link
    ListItem__label
  " href="https://stripe.com/radar" data-js-controller="AnalyticsButton" data-analytics-category="Footer" data-analytics-action="Clicked" data-analytics-label="Product" data-analytics-description="radar" data-testid="footer-products-radar-list-item">Radar</a>
  

  
</li>
      
        <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    
    <a class="
    Link
    ListItem__label
  " href="/revenue-recognition" data-js-controller="AnalyticsButton" data-analytics-category="Footer" data-analytics-action="Clicked" data-analytics-label="Product" data-analytics-description="revenue-recognition" data-testid="footer-products-revenue-recognition-list-item">Revenue Recognition</a>
  

  
</li>
      
        <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    
    <a class="
    Link
    ListItem__label
  " href="https://stripe.com/sigma" data-js-controller="AnalyticsButton" data-analytics-category="Footer" data-analytics-action="Clicked" data-analytics-label="Product" data-analytics-description="sigma" data-testid="footer-products-sigma-list-item">Sigma</a>
  

  
</li>
      
        <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    
    <a class="
    Link
    ListItem__label
  " href="/tax" data-js-controller="AnalyticsButton" data-analytics-category="Footer" data-analytics-action="Clicked" data-analytics-label="Product" data-analytics-description="tax" data-testid="footer-products-tax-list-item">Tax</a>
  

  
</li>
      
        <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    
    <a class="
    Link
    ListItem__label
  " href="/terminal" data-js-controller="AnalyticsButton" data-analytics-category="Footer" data-analytics-action="Clicked" data-analytics-label="Product" data-analytics-description="terminal" data-testid="footer-products-terminal-list-item">Terminal</a>
  

  
</li>
      
        <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    
    <a class="
    Link
    ListItem__label
  " href="/treasury" data-js-controller="AnalyticsButton" data-analytics-category="Footer" data-analytics-action="Clicked" data-analytics-label="Product" data-analytics-description="treasury" data-testid="footer-products-treasury-list-item">Treasury</a>
  

  
</li>
      
    
  </ul>
  
</section>
      </div>

      <div class="SiteFooterSection__column">
        
        <section class="
    List
    List--hasTitle
    
    
  ">
    <h1 class="
    CopyTitle
    CopyTitle--variant
    CopyTitle--inline
    
    
    List__title
  ">Solutions</h1>
  
  <ul class="List__list">
    
      <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    
    <a class="
    Link
    ListItem__label
  " href="/use-cases/ecommerce" data-js-controller="AnalyticsButton" data-analytics-category="Links" data-analytics-action="Clicked" data-analytics-label="Ecommerce" data-testid="footer-use-cases-ecommerce-list-item">Ecommerce</a>
  

  
</li>
          <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    
    <a class="
    Link
    ListItem__label
  " href="/saas" data-js-controller="AnalyticsButton" data-analytics-category="Links" data-analytics-action="Clicked" data-analytics-label="SaaS" data-testid="footer-use-cases-saas-list-item">SaaS</a>
  

  
</li>
          <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    
    <a class="
    Link
    ListItem__label
  " href="/use-cases/marketplaces" data-js-controller="AnalyticsButton" data-analytics-category="Links" data-analytics-action="Clicked" data-analytics-label="Marketplaces" data-testid="footer-use-cases-marketplaces-list-item">Marketplaces</a>
  

  
</li>
          <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    
    <a class="
    Link
    ListItem__label
  " href="/use-cases/embedded-finance" data-js-controller="AnalyticsButton" data-analytics-category="Links" data-analytics-action="Clicked" data-analytics-label="Embedded Finance" data-testid="footer-use-cases-embedded-finance-list-item">Embedded Finance</a>
  

  
</li>
          <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    
    <a class="
    Link
    ListItem__label
  " href="/use-cases/platforms" data-js-controller="AnalyticsButton" data-analytics-category="Links" data-analytics-action="Clicked" data-analytics-label="Platforms" data-testid="footer-use-cases-platforms-list-item">Platforms</a>
